
> PokeExplorer@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "PokeExplorer.xcworkspace"
info Found booted iPhone 17 Pro
info Building (using "xcodebuild -workspace PokeExplorer.xcworkspace -configuration Debug -scheme PokeExplorer -destination id=0A01A6FA-A43B-4766-ABFE-30C1818F4E93")
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'Yoga' in project 'Pods' (no dependencies)
    Target 'SocketRocket' in project 'Pods' (no dependencies)
    Target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
    Target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
    Target 'React-perflogger' in project 'Pods' (no dependencies)
    Target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-jsinspector' in project 'Pods' (no dependencies)
    Target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'hermes-engine' in project 'Pods' (no dependencies)
    Target 'React-debug' in project 'Pods' (no dependencies)
    Target 'React-callinvoker' in project 'Pods' (no dependencies)
    Target 'React-Core-RCTI18nStrings' in project 'Pods' (no dependencies)
    Target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'libevent' in project 'Pods'
    Target 'libevent' in project 'Pods' (no dependencies)
    Target 'glog' in project 'Pods' (no dependencies)
    Target 'fmt' in project 'Pods' (no dependencies)
    Target 'boost' in project 'Pods' (no dependencies)
    Target 'DoubleConversion' in project 'Pods' (no dependencies)
    Target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'AppAuth-AppAuthCore_Privacy' in project 'Pods'
    Target 'AppAuth-AppAuthCore_Privacy' in project 'Pods' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -x c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -V

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -x objective-c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/user/FinalMobDev/PokeExplorer/ios/PokeExplorer/Images.xcassets

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -x assembler-with-cpp -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

Build description signature: db02360158eb1d63714d6d3aa061c166
Build description path: /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/XCBuildData/db02360158eb1d63714d6d3aa061c166.xcbuilddata
ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk /Users/user/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.0-23A339-26257891a6c027eb51374368541b8346.sdkstatcache
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -o /Users/user/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.0-23A339-26257891a6c027eb51374368541b8346.sdkstatcache

CreateBuildDirectory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    builtin-create-build-directory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex

CreateBuildDirectory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Products
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    builtin-create-build-directory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Products

CreateBuildDirectory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Products/Debug-iphonesimulator
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    builtin-create-build-directory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Products/Debug-iphonesimulator

CreateBuildDirectory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    builtin-create-build-directory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

CreateBuildDirectory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/ExplicitPrecompiledModules
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    builtin-create-build-directory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/ExplicitPrecompiledModules

WriteAuxiliaryFile /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    write-file /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml

WriteAuxiliaryFile /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/PokeExplorer.build/Debug-iphonesimulator/PokeExplorer-50cda077058ab937eb2cdddcb02159d4-VFS-iphonesimulator/all-product-headers.yaml
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    write-file /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/PokeExplorer.build/Debug-iphonesimulator/PokeExplorer-50cda077058ab937eb2cdddcb02159d4-VFS-iphonesimulator/all-product-headers.yaml

CreateBuildDirectory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator
    cd /Users/user/FinalMobDev/PokeExplorer/ios
    builtin-create-build-directory /Users/user/Library/Developer/Xcode/DerivedData/PokeExplorer-hdwvjqfjukytidfpcmkehvkqrgny/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator

warning: Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
